Scope: BT_Start
	Temp: 2
		Start: 19
		End: 187

	Temp: 3
		Start: 19
		End: 78

	Temp: 4
		Start: 19
		End: 20

	Temp: 5
		Start: 19
		End: 21

	Temp: 6
		Start: 19
		End: 80

	Temp: 7
		Start: 19
		End: 23

	Temp: 8
		Start: 19
		End: 24

	Temp: 9
		Start: 19
		End: 26

	Temp: 10
		Start: 19
		End: 28

	Temp: 11
		Start: 19
		End: 30

	Temp: 12
		Start: 19
		End: 32

	Temp: 13
		Start: 19
		End: 34

	Temp: 14
		Start: 19
		End: 36

	Temp: 15
		Start: 19
		End: 38

	Temp: 16
		Start: 19
		End: 40

	Temp: 17
		Start: 19
		End: 42

	Temp: 18
		Start: 19
		End: 44

	Temp: 19
		Start: 19
		End: 46

	Temp: 20
		Start: 19
		End: 48

	Temp: 21
		Start: 19
		End: 50

	Temp: 22
		Start: 19
		End: 52

	Temp: 23
		Start: 19
		End: 54

	Temp: 24
		Start: 19
		End: 56

	Temp: 25
		Start: 19
		End: 58

	Temp: 26
		Start: 19
		End: 60

	Temp: 27
		Start: 19
		End: 62

	Temp: 28
		Start: 19
		End: 64

	Temp: 29
		Start: 19
		End: 75

	Temp: 30
		Start: 19
		End: 66

	Temp: 31
		Start: 19
		End: 69

	Temp: 32
		Start: 19
		End: 70

	Temp: 33
		Start: 19
		End: 73

	Temp: 34
		Start: 19
		End: 73

	Temp: 35
		Start: 19
		End: 75

	Temp: 36
		Start: 19
		End: 76

	Temp: 38
		Start: 19
		End: 85

	Temp: 39
		Start: 19
		End: 83

	Temp: 40
		Start: 19
		End: 85

	Temp: 41
		Start: 19
		End: 85

	Temp: 42
		Start: 19
		End: 86

	Temp: 43
		Start: 19
		End: 90

	Temp: 44
		Start: 19
		End: 89

	Temp: 45
		Start: 19
		End: 90

	Temp: 46
		Start: 19
		End: 91

	Temp: 47
		Start: 19
		End: 93

	Temp: 48
		Start: 19
		End: 98

	Temp: 49
		Start: 19
		End: 96

	Temp: 50
		Start: 19
		End: 98

	Temp: 51
		Start: 19
		End: 98

	Temp: 52
		Start: 19
		End: 99

	Temp: 53
		Start: 19
		End: 103

	Temp: 54
		Start: 19
		End: 102

	Temp: 55
		Start: 19
		End: 103

	Temp: 56
		Start: 19
		End: 104

	Temp: 57
		Start: 19
		End: 109

	Temp: 58
		Start: 19
		End: 107

	Temp: 59
		Start: 19
		End: 109

	Temp: 60
		Start: 19
		End: 109

	Temp: 61
		Start: 19
		End: 110

	Temp: 62
		Start: 19
		End: 115

	Temp: 63
		Start: 19
		End: 113

	Temp: 64
		Start: 19
		End: 115

	Temp: 65
		Start: 19
		End: 115

	Temp: 66
		Start: 19
		End: 116

	Temp: 67
		Start: 19
		End: 121

	Temp: 68
		Start: 19
		End: 119

	Temp: 69
		Start: 19
		End: 121

	Temp: 70
		Start: 19
		End: 121

	Temp: 71
		Start: 19
		End: 122

	Temp: 72
		Start: 19
		End: 127

	Temp: 73
		Start: 19
		End: 125

	Temp: 74
		Start: 19
		End: 127

	Temp: 75
		Start: 19
		End: 127

	Temp: 76
		Start: 19
		End: 128

	Temp: 77
		Start: 19
		End: 133

	Temp: 78
		Start: 19
		End: 131

	Temp: 79
		Start: 19
		End: 133

	Temp: 80
		Start: 19
		End: 133

	Temp: 81
		Start: 19
		End: 134

	Temp: 82
		Start: 19
		End: 139

	Temp: 83
		Start: 19
		End: 137

	Temp: 84
		Start: 19
		End: 139

	Temp: 85
		Start: 19
		End: 139

	Temp: 86
		Start: 19
		End: 140

	Temp: 87
		Start: 19
		End: 144

	Temp: 88
		Start: 19
		End: 143

	Temp: 89
		Start: 19
		End: 144

	Temp: 90
		Start: 19
		End: 145

	Temp: 91
		Start: 19
		End: 150

	Temp: 92
		Start: 19
		End: 148

	Temp: 93
		Start: 19
		End: 150

	Temp: 94
		Start: 19
		End: 150

	Temp: 95
		Start: 19
		End: 151

	Temp: 96
		Start: 19
		End: 156

	Temp: 97
		Start: 19
		End: 154

	Temp: 98
		Start: 19
		End: 156

	Temp: 99
		Start: 19
		End: 156

	Temp: 100
		Start: 19
		End: 157

	Temp: 101
		Start: 19
		End: 162

	Temp: 102
		Start: 19
		End: 160

	Temp: 103
		Start: 19
		End: 162

	Temp: 104
		Start: 19
		End: 162

	Temp: 105
		Start: 19
		End: 163

	Temp: 106
		Start: 19
		End: 168

	Temp: 107
		Start: 19
		End: 166

	Temp: 108
		Start: 19
		End: 168

	Temp: 109
		Start: 19
		End: 168

	Temp: 110
		Start: 19
		End: 169

	Temp: 111
		Start: 19
		End: 174

	Temp: 112
		Start: 19
		End: 172

	Temp: 113
		Start: 19
		End: 174

	Temp: 114
		Start: 19
		End: 174

	Temp: 115
		Start: 19
		End: 175

	Temp: 116
		Start: 19
		End: 180

	Temp: 117
		Start: 19
		End: 178

	Temp: 118
		Start: 19
		End: 180

	Temp: 119
		Start: 19
		End: 180

	Temp: 120
		Start: 19
		End: 181

	Temp: 121
		Start: 19
		End: 185

	Temp: 122
		Start: 19
		End: 184

	Temp: 123
		Start: 19
		End: 185

	Temp: 124
		Start: 19
		End: 186

	Temp: 125
		Start: 19
		End: 191

	Temp: 126
		Start: 19
		End: 189

	Temp: 127
		Start: 19
		End: 191

	Temp: 128
		Start: 19
		End: 191

	Temp: 129
		Start: 19
		End: 192

Scope: MAIN
	Temp: 0
		Start: 2
		End: 14

	Temp: 1
		Start: 2
		End: 10

	Temp: 2
		Start: 2
		End: 3

	Temp: 3
		Start: 2
		End: 4

	Temp: 4
		Start: 2
		End: 11

	Temp: 5
		Start: 2
		End: 6

	Temp: 6
		Start: 2
		End: 7

	Temp: 7
		Start: 2
		End: 9

	Temp: 8
		Start: 2
		End: 13

	Temp: 9
		Start: 2
		End: 14

	Temp: 10
		Start: 2
		End: 15

Scope: Tree_Compare
	Temp: 1
		Start: 263
		End: 281

	Temp: 2
		Start: 263
		End: 269

	Temp: 5
		Start: 263
		End: 264

	Temp: 6
		Start: 263
		End: 278

	Temp: 7
		Start: 263
		End: 266

	Temp: 8
		Start: 263
		End: 267

	Temp: 9
		Start: 263
		End: 271

	Temp: 10
		Start: 263
		End: 269

	Temp: 11
		Start: 263
		End: 270

	Temp: 12
		Start: 263
		End: 272

	Temp: 13
		Start: 263
		End: 274

	Temp: 14
		Start: 263
		End: 281

	Temp: 15
		Start: 263
		End: 278

	Temp: 16
		Start: 263
		End: 279

	Temp: 17
		Start: 263
		End: 282

	Temp: 18
		Start: 263
		End: 282

	Temp: 19
		Start: 263
		End: 283

	Temp: 20
		Start: 263
		End: 285

	Temp: 21
		Start: 263
		End: 289

Scope: Tree_Delete
	Temp: 0
		Start: 446
		End: 543

	Temp: 1
		Start: 446
		End: 486

